Label,Japanese,English,Instructions
STR_6D_14F, かんしんねぇ」, かんしんねぇ」,
STR_6D_16B,「あら、\,「あら、\,
STR_6D_176, [name]くん, [name]くん,
STR_6D_184, せかいか゛おわりた゛\, せかいか゛おわりた゛\,
STR_6D_196, とおもうと, とおもうと,
STR_6D_1A6, はなすきにも\, はなすきにも\,
STR_6D_1B4, なれないわ」, なれないわ」,
STR_6D_1C4,「あさはやくから\,「あさはやくから\,
STR_6D_1D3, シ゛ョキ゛ンク゛?, シ゛ョキ゛ンク゛?,
STR_6D_1E7, えらいわねぇ」, えらいわねぇ」,
STR_6D_21A,「おい、シ゛ロシ゛ロ\,「おい、シ゛ロシ゛ロ\,
STR_6D_22B, みてんし゛ゃねーそ゛」, みてんし゛ゃねーそ゛」,
STR_6D_24B,「か゛っこうさほ゛って\,「か゛っこうさほ゛って\,
STR_6D_25D, わりーかよ」, わりーかよ」,
STR_6D_278,「おい、\,「おい、\,
STR_6D_283, カ゛ンとは゛してん, カ゛ンとは゛してん,
STR_6D_297, し゛ゃねーそ゛」, し゛ゃねーそ゛」,
STR_6D_2B4,「もっとシ゛ロシ゛ロ\,「もっとシ゛ロシ゛ロ\,
STR_6D_2C5, みてもいーそ゛, みてもいーそ゛,
STR_6D_2D7, と゛うせ せかいは\, と゛うせ せかいは\,
STR_6D_2E8, おわりなんた゛からさ」, おわりなんた゛からさ」,
STR_6D_2FD,「おい、シ゛ロシ゛ロ\,「おい、シ゛ロシ゛ロ\,
STR_6D_30E, みてんし゛ゃねーそ゛」, みてんし゛ゃねーそ゛」,
STR_6D_345,「ねふ゛そくた゛と\,「ねふ゛そくた゛と\,
STR_6D_355, おけしょうののりか゛, おけしょうののりか゛,
STR_6D_36A, わるいわね」, わるいわね」,
STR_6D_385,「きょうは\,「きょうは\,
STR_6D_391, あつぬりしたから, あつぬりしたから,
STR_6D_3A4, おはた゛もまっしろよ」, おはた゛もまっしろよ」,
STR_6D_3C4,「せかいか゛おわりなら\,「せかいか゛おわりなら\,
STR_6D_3D6, おけしょうののりなんか, おけしょうののりなんか,
STR_6D_3EC, きにしないわ」, きにしないわ」,
STR_6D_3FD,「ねふ゛そくた゛と\,「ねふ゛そくた゛と\,
STR_6D_40D, おけしょうののりか゛, おけしょうののりか゛,
STR_6D_422, わるいわね」, わるいわね」,
STR_6D_454,「ああ、いそか゛しい\,「ああ、いそか゛しい\,
STR_6D_465, いそか゛しい」, いそか゛しい」,
STR_6D_481,「ああ、いそか゛しい\,「ああ、いそか゛しい\,
STR_6D_492, いそか゛しい, いそか゛しい,
STR_6D_4A3, いそか゛しいって\, いそか゛しいって\,
STR_6D_4B3, いうのもいそか゛しい」, いうのもいそか゛しい」,
STR_6D_4D3,「ああ、いそか゛しい\,「ああ、いそか゛しい\,
STR_6D_4E4, いそか゛しい, いそか゛しい,
STR_6D_4F5, わたしはさいこ゛まて゛, わたしはさいこ゛まて゛,
STR_6D_507, いそか゛しい?」, いそか゛しい?」,
STR_6D_519,「ああ、いそか゛しい\,「ああ、いそか゛しい\,
STR_6D_52A, いそか゛しい, いそか゛しい,
STR_6D_53B, わたしは さいこ゛まて゛, わたしは さいこ゛まて゛,
STR_6D_54E, いそか゛しいのか・・・」, いそか゛しいのか・・・」,
STR_6D_586,「ネットのせかいって\,「ネットのせかいって\,
STR_6D_597, いったいと゛んなところ, いったいと゛んなところ,
STR_6D_5AD, なんた゛ろうなあ」, なんた゛ろうなあ」,
STR_6D_5CB,「ネットのせかいって\,「ネットのせかいって\,
STR_6D_5DC, いいところ, いいところ,
STR_6D_5EC, なんた゛ろうなァ」, なんた゛ろうなァ」,
STR_6D_60A,「ネットのせかいに\,「ネットのせかいに\,
STR_6D_61A, いきたかったなァ・・・, いきたかったなァ・・・,
STR_6D_630, て゛ももうゆめか・・・」, て゛ももうゆめか・・・」,
STR_6D_646,「ネットのせかいって\,「ネットのせかいって\,
STR_6D_657, たのしいところた゛よね, たのしいところた゛よね,
STR_6D_66D, きっと」, きっと」,
STR_6D_69D,「ねえ、\,「ねえ、\,
STR_6D_6A8, ハ゛ク゛って\, ハ゛ク゛って\,
STR_6D_6BA, と゛こに\, と゛こに\,
STR_6D_6C6, いるのかしら?」, いるのかしら?」,
STR_6D_6E3,「ねえねえ、ハ゛ク゛って,「ねえねえ、ハ゛ク゛って,
STR_6D_6F5, ホントはと゛こにいるの?, ホントはと゛こにいるの?,
STR_6D_70B,「ねえねえねえねえ\,「ねえねえねえねえ\,
STR_6D_71F, ハ゛ク゛ってと゛こに\, ハ゛ク゛ってと゛こに\,
STR_6D_731, いるの?」, いるの?」,
STR_6D_762,「えんのしたとか、\,「えんのしたとか、\,
STR_6D_772, コ゛ミハ゛コのなかとか, コ゛ミハ゛コのなかとか,
STR_6D_788, にいるのよ」, にいるのよ」,
STR_6D_7A3,「コンヒ゛ニの\,「コンヒ゛ニの\,
STR_6D_7B1, レシ゛のよこに, レシ゛のよこに,
STR_6D_7C3, おいてあるんて゛しょ」, おいてあるんて゛しょ」,
STR_6D_7D8,「たふ゛ん、\,「たふ゛ん、\,
STR_6D_7E5, れいそ゛うこのなかよ」, れいそ゛うこのなかよ」,
,,,
STR_6E_92,「あふ゛ないから\,「あふ゛ないから\,
STR_6E_A1, うみのほうへ, うみのほうへ,
STR_6E_B2, いっちゃいけないよ」, いっちゃいけないよ」,
STR_6E_D1,「きょうは\,「きょうは\,
STR_6E_DD, きれいなおねーさんか゛, きれいなおねーさんか゛,
STR_6E_F3, きてる\, きてる\,
STR_6E_FE, ウヒヒヒヒヒ」, ウヒヒヒヒヒ」,
STR_6E_11A,「あーあ\,「あーあ\,
STR_6E_125, おんなのこたち, おんなのこたち,
STR_6E_137, いなくなっちゃったよ\, いなくなっちゃったよ\,
STR_6E_149, カ゛ッカリさ」, カ゛ッカリさ」,
STR_6E_165,「あふ゛ないから\,「あふ゛ないから\,
STR_6E_174, うみのほうへ, うみのほうへ,
STR_6E_185, いっちゃいけないよ」, いっちゃいけないよ」,
STR_6E_199,「ヒ゛キニのこたちは\,「ヒ゛キニのこたちは\,
STR_6E_1AA, へいわになって, へいわになって,
STR_6E_1BC, ハワイへいっちゃったよ\, ハワイへいっちゃったよ\,
STR_6E_1CF, トホホホ」, トホホホ」,
STR_6E_200,「うみはひろいな\,「うみはひろいな\,
STR_6E_20F, おおきいな」, おおきいな」,
STR_6E_22A,「おんなのこ\,「おんなのこ\,
STR_6E_237, いないし゛ゃんか」, いないし゛ゃんか」,
STR_6E_24A,「うみはひろいな\,「うみはひろいな\,
STR_6E_259, おおきいな」, おおきいな」,
STR_6E_28B,「せっかくナンハ゜しに\,「せっかくナンハ゜しに\,
STR_6E_29D, きたのに・・・, きたのに・・・,
STR_6E_2AF, た゛れもいないや」, た゛れもいないや」,
STR_6E_2CD,「おかしいなあ・・・\,「おかしいなあ・・・\,
STR_6E_2DE, さっきまて゛いたのに」, さっきまて゛いたのに」,
STR_6E_2F3,「こと゛もはすなあそひ゛\,「こと゛もはすなあそひ゛\,
STR_6E_306, て゛もしてるほうか゛, て゛もしてるほうか゛,
STR_6E_31B, えになるね」, えになるね」,
STR_6E_34D,「こんなあさはやくから\,「こんなあさはやくから\,
STR_6E_35F, うみにきて, うみにきて,
STR_6E_36F, と゛ーすんのよ」, と゛ーすんのよ」,
STR_6E_38C,「せっかくのやすみなのに\,「せっかくのやすみなのに\,
STR_6E_39F, おとこのこいない, おとこのこいない,
STR_6E_3B2, し゛ゃない!」, し゛ゃない!」,
,,,
STR_6F_61,「ふねか゛\,"「ふねか゛\
 て゛ないんた゛
 なんて゛も\
 ふねのうんこうを
 かんりしている\
 コンヒ゜ューターか゛
 くるったとかて゛\
 しょうとつし゛こか゛
 つつ゛いたらしい」",(NPCs in the harbor)
STR_6F_6D, て゛ないんた゛,,
STR_6F_7F, なんて゛も\,,
STR_6F_8C, ふねのうんこうを,,
STR_6F_9F, かんりしている\,,
STR_6F_AE, コンヒ゜ューターか゛,,
STR_6F_BF, ,,
STR_6F_CA, くるったとかて゛\,,
STR_6F_DA, しょうとつし゛こか゛,,
STR_6F_EF, つつ゛いたらしい」,,
STR_6F_119,「こんなことになったのも,"「こんなことになったのも
 ふねのうんこうを
 かんりしている\
 スティンク゛の
 コンヒ゜ューターか゛\
 おかしくなったから
 らしいせ゛」",
STR_6F_12B, ふねのうんこうを,,
STR_6F_13E, かんりしている\,,
STR_6F_14D, スティンク゛の,,
STR_6F_15F, コンヒ゜ューターか゛\,,
STR_6F_171, おかしくなったから,,
STR_6F_185, らしいせ゛」,,
STR_6F_1B7,「あーあ、ひまて゛\,「あーあ、ひまて゛\,
STR_6F_1C7, しょーか゛ねーや」, しょーか゛ねーや」,
STR_6F_1E5,「カ゛ーテ゛ィアンの\,「カ゛ーテ゛ィアンの\,
STR_6F_1F6, おかけ゛て゛, おかけ゛て゛,
STR_6F_207, また、ふねに\, また、ふねに\,
STR_6F_215, のれるように なったよ」, のれるように なったよ」,
STR_6F_22B,「へいわになって、\,「へいわになって、\,
STR_6F_23B, ひるねしてたら、, ひるねしてたら、,
STR_6F_24E, ふねに のりそこね\, ふねに のりそこね\,
STR_6F_25F, ちまった・・・」, ちまった・・・」,
,,,
STR_70_A5,「と゛こか、こわれていた,「と゛こか、こわれていた,(NPCs in school?)
STR_70_B7, まと゛か゛, まと゛か゛,
STR_70_C7, あったはす゛\, あったはす゛\,
STR_70_D5, た゛けと゛・・・」, た゛けと゛・・・」,
STR_70_F3,「やっと、きょうしつに\,「やっと、きょうしつに\,
STR_70_105, はいれるそ゛!!」, はいれるそ゛!!」,
STR_70_118,「はやくきゅうしょく\,「はやくきゅうしょく\,
STR_70_129, こないかな」, こないかな」,
STR_70_15B,「カ゛ーテ゛ィアンの\,「カ゛ーテ゛ィアンの\,
STR_70_16C, ひとたちか゛, ひとたちか゛,
STR_70_17D, いま か゛っこうへ\, いま か゛っこうへ\,
STR_70_18E, むかってるってさ」, むかってるってさ」,
STR_70_1A1,「はやく、トイレ!!\,「はやく、トイレ!!\,
STR_70_1B2, もれちゃうよー!」, もれちゃうよー!」,
STR_70_1E7,「あーあ、このまま\,「あーあ、このまま\,
STR_70_1F7, し゛ゅき゛ょうか゛, し゛ゅき゛ょうか゛,
STR_70_20B, なくなるといいのに」, なくなるといいのに」,
STR_70_22A,「しゅくた゛いを\,「しゅくた゛いを\,
STR_70_239, やってないや!, やってないや!,
STR_70_24B, と゛うしよう!!」, と゛うしよう!!」,
STR_70_25E,「きのうは しゅくた゛い,「きのうは しゅくた゛い,
STR_70_270, なした゛ったよね」, なした゛ったよね」,
STR_70_2A5,「と゛うしてきょうしつに,「と゛うしてきょうしつに,
STR_70_2B7, はいれないの?」, はいれないの?」,
STR_70_2D4,「し゛けんか゛\,「し゛けんか゛\,
STR_70_2E2, かいけつしちゃった, かいけつしちゃった,
STR_70_2F6, おやすみになると\, おやすみになると\,
STR_70_306, おもったのに, おもったのに,
STR_70_317, さ゛んねん・・・」, さ゛んねん・・・」,
STR_70_32A,「はやくにちようひ゛\,「はやくにちようひ゛\,
STR_70_33B, こないかな, こないかな,
STR_70_34B, おやすみた゛もん」, おやすみた゛もん」,
STR_70_380,せんせい\,せんせい\,
STR_70_38B,「きょうしつに,「きょうしつに,
STR_70_39C, はいれないからって、, はいれないからって、,
STR_70_3B1, か゛っこうからて゛ちゃ\, か゛っこうからて゛ちゃ\,
STR_70_3C4, た゛めよ」, た゛めよ」,
STR_70_3DE,せんせい\,せんせい\,
STR_70_3E9,「さあ、はやく,「さあ、はやく,
STR_70_3FA, きょうしつに\, きょうしつに\,
STR_70_408, はいって!, はいって!,
STR_70_418, [name]くん、\, [name]くん、\,
STR_70_424, しゅくた゛い, しゅくた゛い,
STR_70_435, やってるよね?」, やってるよね?」,
STR_70_447,せんせい\,せんせい\,
STR_70_452,「[name]くん,「[name]くん,
STR_70_460, しゅくた゛い\, しゅくた゛い\,
STR_70_46E, やってるよね?, やってるよね?,
STR_70_480, あっ、きょうは\, あっ、きょうは\,
STR_70_48F, しゅくた゛いなし, しゅくた゛いなし,
STR_70_4A2, た゛ったわ」, た゛ったわ」,
STR_70_4C3,「た゛れもいない?\,「た゛れもいない?\,
STR_70_4D3, もうし゛ゅき゛ょうか゛, もうし゛ゅき゛ょうか゛,
STR_70_4E9, はし゛まっちゃった?\, はし゛まっちゃった?\,
STR_70_4FB, とおもったら, とおもったら,
STR_70_50C, きょうはにちようひ゛\, きょうはにちようひ゛\,
STR_70_51E, た゛った」, た゛った」,
,,,
STR_71_61,「きゅうに\,「きゅうに\,
STR_71_6D, て゛んわか゛, て゛んわか゛,
STR_71_7E, つなか゛らなく\, つなか゛らなく\,
STR_71_8D, なっちゃった。, なっちゃった。,
STR_71_9F, せっかく\, せっかく\,
STR_71_AB, ショーハ゛イの, ショーハ゛イの,
STR_71_BD, はなしを\, はなしを\,
STR_71_C9, してたのに・・・」, してたのに・・・」,
STR_71_F3,「ひこうきも\,「ひこうきも\,
STR_71_100, とは゛ないらしいんた゛, とは゛ないらしいんた゛,
STR_71_116, しんこんりょこうにも\, しんこんりょこうにも\,
STR_71_128, いけないんた゛」, いけないんた゛」,
STR_71_151,「テレヒ゛て゛\,「テレヒ゛て゛\,
STR_71_15F, タクヤか゛うつったと, タクヤか゛うつったと,
STR_71_174, おもったら、\, おもったら、\,
STR_71_182, きえちゃった!!, きえちゃった!!,
STR_71_195, クヤシー!」, クヤシー!」,
,,,
STR_72_87,「ここは\,"「ここは\
 アミラント゛た゛よ。
 4た゛いきき゛ょうの\
 1つ、FEメーカーか゛
 このラント゛や\
 まわりのエリアを
 かんりしているんた゛」",(NPCs in Amiland)
STR_72_92, アミラント゛た゛よ。,,
STR_72_A7, 4た゛いきき゛ょうの\,,
STR_72_B9, 1つ、FEメーカーか゛,,
STR_72_CF, このラント゛や\,,
STR_72_DE, まわりのエリアを,,
STR_72_F1, かんりしているんた゛」,,
STR_72_11D,「こちとら\,"「こちとら\
 いそか゛しいんた゛!
 フラフラ\
 あるいてるんし゛ゃねぇ」",
STR_72_129, いそか゛しいんた゛!,,
STR_72_13E, フラフラ\,,
STR_72_14A, あるいてるんし゛ゃねぇ」,,
STR_72_182,「あの たてものか゛\,"「あの たてものか゛\
 FEメーカーの
 ほんふ゛ヒ゛ル、\
 つうしょうFEヒ゛ルさ
 さいきん、\
 きゅうに けいひ゛か゛
 きひ゛しく\
 なったんた゛。
 いままて゛いりく゛ちに
 カ゛ート゛マンなんて
 いなかったのに・・・。
 なにかあったのかな?」",
STR_72_193, FEメーカーの,,
STR_72_1A5, ほんふ゛ヒ゛ル、\,,
STR_72_1B5, つうしょうFEヒ゛ルさ,,
STR_72_1CB, さいきん、\,,
STR_72_1D8, きゅうに けいひ゛か゛,,
STR_72_1EE, きひ゛しく\,,
STR_72_1FB, なったんた゛。,,
STR_72_20D, いままて゛いりく゛ちに,,
STR_72_21F, カ゛ート゛マンなんて,,
STR_72_234, いなかったのに・・・。,,
STR_72_246, なにかあったのかな?」,,
STR_72_25B,「あの たてものか゛\,"「あの たてものか゛\
 FEメーカーの
 ほんふ゛ヒ゛ル、\
 つうしょうFEヒ゛ルさ
 へいわになって、\
 カ゛ート゛マンも
 ひつよう\
 なくなったんた゛」",
STR_72_26C, FEメーカーの,,
STR_72_27E, ほんふ゛ヒ゛ル、\,,
STR_72_28E, つうしょうFEヒ゛ルさ,,
STR_72_2A4, へいわになって、\,,
STR_72_2B4, カ゛ート゛マンも,,
STR_72_2C7, ひつよう\,,
STR_72_2D3, なくなったんた゛」,,
STR_72_32B,「ここのおすすめは\ ,"「ここのおすすめは\ 
 た゛よ」",This line inserts a random shop item.
STR_72_37F, た゛よ」,,
STR_72_3A4,「ねえ、うわさに\,"「ねえ、うわさに\
 きいたんた゛けと゛
 オトナのひとしか\
 はいれない
 みせに\
 はいるには
 とくへ゛つなアイテムか゛
 いるらしいよ」",
STR_72_3B3, きいたんた゛けと゛,,
STR_72_3C7, オトナのひとしか\,,
STR_72_3D7, はいれない,,
STR_72_3E7, みせに\,,
STR_72_3F2, はいるには,,
STR_72_402, とくへ゛つなアイテムか゛,,
STR_72_415, いるらしいよ」,,
,,,
STR_73_B8,「ここは\,"「ここは\
 アミラント゛にある
 テクノエリアって\
 いうところさ
 インターネットせかいに
 あるまちさ","(NPCs in Ami Techno area, post-prologue)"
STR_73_C3, アミラント゛にある,,
STR_73_D7, テクノエリアって\,,
STR_73_E7, いうところさ,,
STR_73_F8, インターネットせかいに,,
STR_73_10A, あるまちさ,,
STR_73_119,「ウェルテ゛ハイト゛を\,"「ウェルテ゛ハイト゛を\
 たいし゛してくれた
 おかけ゛て゛\
 へいわになったよ",
STR_73_12B, たいし゛してくれた,,
STR_73_13F, おかけ゛て゛\,,
STR_73_14D, へいわになったよ,,
STR_73_17D, ハ゛ク゛サイトについて," ハ゛ク゛サイトについて
 しりたいかい?」",asks yes/no
STR_73_18F, しりたいかい?」,,
