NAME_6_30,Wait
NAME_6_2170,Meditate
NAME_6_21B0,Swallow
NAME_6_21F0,Munch
NAME_6_2230,Psycho-Press
NAME_6_2270,Freezing Glare
NAME_6_22B0,Strange LooK
NAME_6_22F0,Abon
NAME_6_2330,Psycho-Shell
NAME_6_2370,Ultrasonic
NAME_6_23B0,Virus Care
NAME_6_23F0,Healing Water
NAME_6_2430,Water Wall
NAME_6_2470,Big Wave
NAME_6_24B0,Wing Cutter
NAME_6_24F0,Air Dive
NAME_6_2530,Spin AttacK
NAME_6_2570,Twister
NAME_6_25B0,Blessing Dance
NAME_6_25F0,Feather Bullet
NAME_6_2630,Feather Vulcan
NAME_6_2670,Healing Wind
NAME_6_26B0,Wind Armor
NAME_6_26F0,Aero Hover
NAME_6_2730,Poison Sting
NAME_6_2770,Ground
NAME_6_27B0,DisK Saucer
NAME_6_27F0,Power DisK
NAME_6_2830,Mach DisK
NAME_6_2870,Shield DisK
NAME_6_28B0,Repair DisK
NAME_6_28F0,Multi-DisK
NAME_6_2930,Repeat DisK
NAME_6_2970,Net Cushion
NAME_6_29B0,Force Buster
NAME_6_29F0,Replenish
NAME_6_2A30,Gravity
NAME_6_2A70,Scapegoat
NAME_6_2AB0,Riddle
NAME_6_2AF0,Insulator
NAME_6_2B30,Delete
NAME_6_2B70,Scribble
NAME_6_2BB0,Power Scan
NAME_6_2BF0,BricK Smash
NAME_6_2C30,Full-On StriKe
NAME_6_2C70,Dash
NAME_6_2CB0,Tease
NAME_6_2CF0,Spec Absorb
NAME_6_2D30,Air Balloon
NAME_6_2D70,Rally Horn
NAME_6_2DB0,Doze Off
NAME_6_2DF0,Sleep Thief
NAME_6_2E30,LicK Wounds
NAME_6_2E70,BerserK
NAME_6_2EB0,Rolling TacKle
NAME_6_2EF0,Relaxation
NAME_6_2F30,Body Switch
NAME_6_2F70,Razor Leaves
NAME_6_2FB0,Life Burst
NAME_6_2FF0,Diamond Armor
NAME_6_3030,Eruption
NAME_6_3070,Hit Barrier
NAME_6_30B0,Vital Pierce
NAME_6_30F0,Wild Thrust
NAME_6_3130,Bubble Press
NAME_6_3170,Mega Bubble
NAME_6_31B0,Purifying Water
NAME_6_31F0,Scale Cutter
NAME_6_3230,Bomb Ball
NAME_6_3270,Slime
NAME_6_32B0,Acid
NAME_6_32F0,Flamethrower
NAME_6_3330,Warning MarK
NAME_6_3370,Bubble Screen
NAME_6_33B0,Offense MarK
NAME_6_33F0,Hydro Pressure
NAME_6_3430,Torrent
NAME_6_3470,Mind BreaK
NAME_6_34B0,Shell Guard
NAME_6_34F0,Psycho-Blast
NAME_6_3530,High Voltage
NAME_6_3570,Rush
NAME_6_35B0,Torpedo TacKle
NAME_6_35F0,Sonic Wing
NAME_6_3630,Rapid Spin
NAME_6_3670,Harsh Noise
NAME_6_36B0,Wild Bite
NAME_6_36F0,Body Blow
NAME_6_3730,Fresh Air
NAME_6_3770,BazooKa
NAME_6_37B0,Firestorm
NAME_6_37F0,Booster
NAME_6_3830,Prism Light
NAME_6_3870,BlacK Hole
NAME_6_38B0,Transport
NAME_6_38F0,Stealth Cover
NAME_6_3930,Field Switch
NAME_6_3970,Random Data
NAME_6_39B0,Bluff
NAME_6_39F0,Jamming
NAME_6_3A30,None
NAME_6_3A70,
NAME_6_3AB0,
NAME_6_3AF0,
NAME_6_3B30,
NAME_6_3B70,
NAME_6_3BB0,
NAME_6_3BF0,
NAME_6_3C30,
NAME_6_3C70,
NAME_6_3CB0,
NAME_6_3CF0,
NAME_6_3D30,
NAME_6_3D70,
NAME_6_3DB0,
NAME_6_3DF0,
NAME_6_3E30,
NAME_6_3E70,
NAME_6_3EB0,
NAME_6_3EF0,
NAME_6_3F30,
NAME_6_3F70,
NAME_6_3FB0,
NAME_6_3FF0,
